"FSPH";"PH Wien";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FSPHB";"PH Burgenland";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FSKPH";"KPH Wien";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FS1_9";"HBLA Tulln";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FS1_10";"HBLA Tulln";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FS3_12";"HTL Rennweg";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"SB";"Supplierbereitschaft";;;;;;;;;;;;;;;0;0;;;;"Supplierbereitschaft";;;;;;1.00000;;;;0;
"SPR";"Sprechstunde";;;;;;;;;;;;;;"0";0;0;;;;"Sprechstunde";;;;;;0.00000;;;;0;
"1AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.20";;;;;;;;;;"9";"1";;29;1;"8708";;;"Pramel";;;;;;1.00000;;"LES";;0;
"1AHMNA";"HL f. Medien - Animation";;"A3.12";;;;;;;;;;"9";"1";;20;13;"8774";;;"Pramel";;;;;;1.00000;;"KY";;0;
"1AHMNG";"HL f. Medien - Gamedesign";;"B5.09";;;;;;;;;;"9";"1";;10;22;"8775";;;"Pramel";;;;;;1.00000;;"MAU";;0;
"2AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.14";;;;;;;;;;"10";"1";;21;5;"8708";;;"Pramel";;;;;;1.00000;;"SGC";;0;
"2AHMNA";"HL f. Medien - Animation";;"A3.13";;;;;;;;;;"10";"1";;18;9;"8774";;;"Pramel";;;;;;1.00000;;"BAB";;0;
"2AHMNG";"HL f. Medien - Gamedesign";;"B5.08";;;;;;;;;;"10";"1";;13;21;"8775";;;"Pramel";;;;;;1.00000;;"LJK";;0;
"3AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A1.23";;;;;;;;;;"11";"1";;24;3;"8708";;;"Pramel";;;;;;1.00000;;"KAS";;0;
"3AHMNA";"HL f. Medien - Animation";;"A3.05";;;;;;;;;;"11";"1";;23;6;"8774";;;"Pramel";;;;;;1.00000;;"FER";;0;
"3AHMNG";"HL f. Medien - Gamedesign";;"WAKL";;;;;;;;;;"11";"1";;11;12;"8775";;;"Pramel";;;;;;1.00000;;"MEA";;0;
"4AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.06";;;;;;;;;;"12";"1";;22;5;"8608";;;"Pramel";;;;;;1.00000;;"TOM";;0;
"4AHMNA";"HL f. Medien - Animation";;"A3.19";;;;;;;;;;"12";"1";;22;11;"8674";;;"Pramel";;;;;;1.00000;;"FER";;0;
"4AHMNG";"HL f. Medien - Gamedesign";;"WAKL";;;;;;;;;;"12";"1";;12;20;"8675";;;"Pramel";;;;;;1.00000;;"HAG";;0;
"5AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.13";;;;;;;;;;"13";"1";;26;1;"8708";;"20200503";"Pramel";;;;;;1.00000;;"KDC";;0;
"5AHMNA";"HL f. Medien - Animation";;"A3.14";;;;;;;;;;"13";"1";;18;5;"8774";;"20200503";"Pramel";;;;;;1.00000;;"SM";;0;
"5AHMNG";"HL f. Medien - Gamedesign";;"B5.07";;;;;;;;;;"13";"1";;9;11;"8775";;"20200503";"Pramel";;;;;;1.00000;;"KSR";;0;
"3AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.05";;;;;;;;;;"21";"1w";"1000";23;2;"8286";;"20200209";"Pramel";;;;;;1.00000;;"STK";;0;
"4AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.05";"N";;;;;;;;;"22";"1s";"1000";23;2;"8286";"20200210";;"Pramel";;;;;;1.00000;;"STK";;0;
"5AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.04";;;;;;;;;;"23";"1w";"1000";16;0;"8286";;"20200209";"Pramel";;;;;;1.00000;;"STK";;0;
"6AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.04";"N";;;;;;;;;"24";"1s";"1000";16;0;"8286";"20200210";;"Pramel";;;;;;1.00000;;"STK";;0;
"1AO";"Übergangsstufe";;"C2.11";;;;;;;;;;"40";"2a";"1000";0;0;"3999";"20191202";;"Zlabinger";;;;;;1.00000;;"SIL";;0;
"1AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.05";;;;;;;;;;"9";"2";;4;27;"8790";;;"Zlabinger";;;;;;1.00000;;"STM";;0;
"1BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.06";;;;;;;;;;"9";"2";;4;27;"8790";;;"Zlabinger";;;;;;1.00000;;"ZOC";;0;
"2AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.14";;;;;;;;;;"10";"2";;3;19;"8790";;;"Zlabinger";;;;;;1.00000;;"NI";;0;
"2BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.15";;;;;;;;;;"10";"2";;2;16;"8790";;;"Zlabinger";;;;;;1.00000;;"BLJ";;0;
"2CHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.17";;;;;;;;;;"10";"2";"1000";3;19;"8790";;;"Zlabinger";;;;;;1.00000;;"ZIM";;0;
"3AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"WAKL";;;;;;;;;;"11";"2";;2;17;"8790";;;"Zlabinger";;;;;;1.00000;;"MAH";;0;
"3BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.16";;;;;;;;;;"11";"2";;1;15;"8790";;;"Zlabinger";;;;;;1.00000;;"GRM";;0;
"4AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"WAKL";;;;;;;;;;"12";"2";;8;14;"8690";;;"Zlabinger";;;;;;1.00000;;"BI";;0;
"4BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"WAKL";;;;;;;;;;"12";"2";;6;15;"8690";;;"Zlabinger";;;;;;1.00000;;"SED";;0;
"5AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"C3.06";;;;;;;;;;"13";"2";;5;15;"8790";;"20200503";"Zlabinger";;;;;;1.00000;;"FM";;0;
"5BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"AH.26";;;;;;;;;;"13";"2";;2;15;"8790";;"20200503";"Zlabinger";;;;;;1.00000;;"HAU";;0;
"2AAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"51";"4s";"1000";6;24;"8167";"20200210";;"Berger";;;;;;1.00000;;"LEV";;0;
"2BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"51";"4s";"1000";6;24;"8167";"20200210";;"Berger";;;;;;1.00000;;"KOL";;0;
"2CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"51";"4s";"1000";6;24;"8167";"20200210";;"Berger";;;;;;1.00000;;"SWA";;0;
"3BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;;;;;;;;;;"52";"4w";"1000";0;22;"8167";;"20200209";"Berger";;;;;;1.00000;;"BIG";;0;
"3CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;;;;;;;;;;"52";"4w";"1000";2;19;"8167";;"20200209";"Berger";;;;;;1.00000;;"EN";;0;
"3BKIF";"Kolleg f. Informatik - Tag";"A";;;;;;;;;;;"21";"4w";"1000";12;12;"8242";;"20200209";"Berger";;;;;;1.00000;;"WES";;0;
"3AKIF";"Kolleg f. Informatik - Tag";"A";;;;;;;;;;;"21";"4w";"1000";17;12;"8242";;"20200209";"Berger";;;;;;1.00000;;"CHA";;0;
"4BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"53";"4s";"1000";0;22;"8167";"20200210";;"Berger";;;;;;1.00000;;"BIG";;0;
"4CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"53";"4s";"1000";2;19;"8167";"20200210";;"Berger";;;;;;1.00000;;"EN";;0;
"4BKIF";"Kolleg f. Informatik - Tag";"A";;"N";;;;;;;;;"22";"4s";"1000";12;12;"8242";"20200210";;"Berger";;;;;;1.00000;;"WES";;0;
"4AKIF";"Kolleg f. Informatik - Tag";"A";;"N";;;;;;;;;"22";"4s";"1000";17;12;"8242";"20200210";;"Berger";;;;;;1.00000;;"CHA";;0;
"5BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;;;;;;;;;;"53";"4w";"1000";3;21;"8167";;"20200209";"Berger";;;;;;1.00000;;"BAM";;0;
"5CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;;;;;;;;;;"53";"4w";"1000";3;24;"8167";;"20200209";"Berger";;;;;;1.00000;;"AT";;0;
"5AKIF";"Kolleg f. Informatik - Tag";"A";;;;;;;;;;;"23";"4w";"1000";11;15;"8242";;"20200209";"Berger";;;;;;1.00000;;"HIK";;0;
"6BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"53";"4s";"1000";3;21;"8167";"20200210";;"Berger";;;;;;1.00000;;"BAM";;0;
"6CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"53";"4s";"1000";3;24;"8167";"20200210";;"Berger";;;;;;1.00000;;"AT";;0;
"6AKIF";"Kolleg f. Informatik - Tag";"A";;"N";;;;;;;;;"24";"4s";"1000";11;15;"8242";"20200210";;"Berger";;;;;;1.00000;;"HIK";;0;
"1AFITN";"FS f. Informationstechnik ";;"C2.14";;;;;;;;;;"9";"5";;4;28;"5836";;;"Hesina";;;;;;1.00000;;"NWV";;0;
"1BFITN";"FS f. Informationstechnik ";;"B5.11";;;;;;;;;;"9";"5";;0;32;"5836";;;"Hesina";;;;;;1.00000;;"IR";;0;
"2AFITN";"FS f. Informationstechnik ";;"B5.12";;;;;;;;;;"10";"5";;1;23;"5836";;;"Hesina";;;;;;1.00000;;"NAI";;0;
"3AFITM";"FS f. Informationstechnik ";;"WAKL";;;;;;;;;;"11";"5";;1;8;"5834";;;"Hesina";;;;;;1.00000;"3YFITN";"TK";;0;
"3AFITN";"FS f. Informationstechnik ";;"WAKL";;;;;;;;;;"11";"5";;0;10;"5836";;;"Hesina";;;;;;1.00000;"3YFITN";"TK";;0;
"4AFITM";"FS f. Informationstechnik ";;"WAKL";;;;;;;;;;"12";"5";;0;8;"5934";;"20200209";"Hesina";;;;;;1.00000;"4YFITM";"BOB";;0;
"4AFITN";"FS f. Informationstechnik ";;"WAKL";;;;;;;;;;"12";"5";;0;7;"5936";;"20200209";"Hesina";;;;;;1.00000;"4YFITM";"BOB";;0;
"1AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.10";;;;;;;;;;"9";"5a";;17;15;"8718";;;"Hesina";;;;;;1.00000;;"BAR";;0;
"1BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.08";;;;;;;;;;"9";"5a";;14;18;"8718";;;"Hesina";;;;;;1.00000;;"MUE";;0;
"2AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.09";;;;;;;;;;"10";"5a";;9;10;"8718";;;"Hesina";;;;;;1.00000;;"BW";;0;
"2BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.07";;;;;;;;;;"10";"5a";;7;16;"8718";;;"Hesina";;;;;;1.00000;;"CAM";;0;
"3AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"WAKL";;;;;;;;;;"11";"5a";;8;13;"8718";;;"Hesina";;;;;;1.00000;;"SF";;0;
"3BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"WAKL";;;;;;;;;;"11";"5a";;11;14;"8718";;;"Hesina";;;;;;1.00000;;"RR";;0;
"4AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"B5.13";;;;;;;;;;"12";"5a";;8;11;"8618";;;"Hesina";;;;;;1.00000;;"JEL";;0;
"4BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.06";;;;;;;;;;"12";"5a";;5;9;"8618";;;"Hesina";;;;;;1.00000;;"ZEP";;0;
"5AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"B5.10";;;;;;;;;;"13";"5a";;14;18;"8718";;"20200503";"Hesina";;;;;;1.00000;;"PIR";;0;
"1AHIF";"HL f. Informatik";;"C5.09";;;;;;;;;;"9";"6";;21;11;"8738";;;"Jelinek";;;;;;1.00000;;"NIJ";;0;
"1BHIF";"HL f. Informatik";;"C5.09";;;;;;;;;;"9";"6";;0;32;"8738";;;"Jelinek";;;;;;1.00000;;"GAL";;0;
"1CHIF";"HL f. Informatik";;"C5.10";;;;;;;;;;"9";"6";;0;32;"8738";;;"Jelinek";;;;;;1.00000;;"MAY";;0;
"1DHIF";"HL f. Informatik";;"C5.10";;;;;;;;;;"9";"6";;0;32;"8738";;;"Jelinek";;;;;;1.00000;;"MAF";;0;
"1EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C4.14";;;;;;;;;;"9";"6";;9;22;"8738";;;"Jelinek";;;;;;1.00000;;"SAC";;0;
"1FHIF";"HL f. Informatik";;"C4.14";;;;;;;;;;"9";"6";;0;32;"8738";;;"Jelinek";;;;;;1.00000;;"VOG";;0;
"2AHIF";"HL f. Informatik";;"C4.07";;;;;;;;;;"10";"6";;9;19;"8738";;;"Jelinek";;;;;;1.00000;;"SWA";;0;
"2BHIF";"HL f. Informatik";;"C4.07";;;;;;;;;;"10";"6";;0;28;"8738";;;"Jelinek";;;;;;1.00000;;"HOV";;0;
"2CHIF";"HL f. Informatik";;"C4.08";;;;;;;;;;"10";"6";;0;28;"8738";;;"Jelinek";;;;;;1.00000;;"MIP";;0;
"2DHIF";"HL f. Informatik";;"C4.08";;;;;;;;;;"10";"6";;0;27;"8738";;;"Jelinek";;;;;;1.00000;;"RX";;0;
"2EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C4.09";;;;;;;;;;"10";"6";;4;24;"8738";;;"Jelinek";;;;;;1.00000;;"SK";;0;
"3AHIF";"HL f. Informatik";;"C4.10";;;;;;;;;;"11";"6";;6;26;"8738";;;"Jelinek";;;;;;1.00000;;"GC";;0;
"3BHIF";"HL f. Informatik";;"C4.10";;;;;;;;;;"11";"6";;0;31;"8738";;;"Jelinek";;;;;;1.00000;;"BES";;0;
"3CHIF";"HL f. Informatik";;"C4.11";;;;;;;;;;"11";"6";;0;31;"8738";;;"Jelinek";;;;;;1.00000;;"LEV";;0;
"3EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C4.11";;;;;;;;;;"11";"6";;2;25;"8738";;;"Jelinek";;;;;;1.00000;;"LAD";;0;
"4AHIF";"HL f. Informatik";;"C3.07";;;;;;;;;;"12";"6";;1;24;"8638";;;"Jelinek";;;;;;1.00000;;"SZ";;0;
"4BHIF";"HL f. Informatik";;"C3.07";;;;;;;;;;"12";"6";;0;26;"8638";;;"Jelinek";;;;;;1.00000;;"SIL";;0;
"4CHIF";"HL f. Informatik";;"C3.08";;;;;;;;;;"12";"6";;0;27;"8638";;;"Jelinek";;;;;;1.00000;;"TT";;0;
"4EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C3.08";;;;;;;;;;"12";"6";;2;24;"8638";;;"Jelinek";;;;;;1.00000;;"PK";;0;
"5AHIF";"HL f. Informatik";;"C3.10";;;;;;;;;;"13";"6";;2;27;"8738";;"20200503";"Jelinek";;;;;;1.00000;;"SO";;0;
"5BHIF";"HL f. Informatik";;"C3.10";;;;;;;;;;"13";"6";;0;28;"8738";;"20200503";"Jelinek";;;;;;1.00000;;"PE";;0;
"5CHIF";"HL f. Informatik";;"C3.11";;;;;;;;;;"13";"6";;0;28;"8738";;"20200503";"Jelinek";;;;;;1.00000;;"BOM";;0;
"5EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C3.11";;;;;;;;;;"13";"6";;5;24;"8738";;"20200503";"Jelinek";;;;;;1.00000;;"KRB";;0;
"1AVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";;;;;;;;;;;"41";"7w";"1000";2;29;"3586";;"20200209";"Berger";;;;;;1.00000;;"SW";;0;
"1BVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";;;;;;;;;;;"41";"7w";"1000";6;20;"3586";;"20200209";"Berger";;;;;;1.00000;;"LEV";;0;
"1CVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";;;;;;;;;;;"41";"7w";"1000";5;22;"3586";;"20200209";"Berger";;;;;;1.00000;;"KOL";;0;
"1DVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";;;;;;;;;;;"41";"7w";"1000";6;24;"3586";;"20200209";"Berger";;;;;;1.00000;;"SWA";;0;
"2ABIF";"Aufbaulehrgang f. Informatik - Abend";"A";;"N";;;;;;;;;"51";"7s";"1000";2;30;"8168";"20200210";;"Berger";;;;;;1.00000;;"SW";;0;
"2DAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;"N";;;;;;;;;"51";"4s";"1000";6;24;"8168";"20200210";;"Berger";;;;;;1.00000;;;;0;
"3ACIF";"Kolleg f. Informatik - Abend";"A";;;;;;;;;;;"21";"7w";"1000";17;16;"8244";;"20200209";"Berger";;;;;;1.00000;;"GT";;0;
"3BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;;;;;;;;;;"52";"7w";"1000";4;18;"8168";;"20200209";"Berger";;;;;;1.00000;;"SB";;0;
"4ACIF";"Kolleg f. Informatik - Abend";"A";;"N";;;;;;;;;"22";"7s";"1000";17;16;"8244";"20200210";;"Berger";;;;;;1.00000;;"GT";;0;
"4BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;"N";;;;;;;;;"53";"7s";"1000";4;18;"8168";"20200210";;"Berger";;;;;;1.00000;;"SB";;0;
"5ACIF";"Kolleg f. Informatik - Abend";"A";;;;;;;;;;;"23";"7w";"1000";3;11;"8244";;"20200209";"Berger";;;;;;1.00000;;"SE";;0;
"5BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;;;;;;;;;;"53";"7w";"1000";2;15;"8168";;"20200209";"Berger";;;;;;1.00000;;"STH";;0;
"6ACIF";"Kolleg f. Informatik - Abend";"A";;"N";;;;;;;;;"24";"7s";"1000";3;11;"8244";"20200210";;"Berger";;;;;;1.00000;;"SE";;0;
"6BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;"N";;;;;;;;;"53";"7s";"1000";2;15;"8168";"20200210";;"Berger";;;;;;1.00000;;"STH";;0;
"7ACIF";"Kolleg f. Informatik - Abend";"A";;;;;;;;;;;"25";"7w";"1000";4;17;"8244";;"20200209";"Berger";;;;;;1.00000;;"LIC";;0;
"7BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;;;;;;;;;;"53";"7w";"1000";2;21;"8168";;"20200209";"Berger";;;;;;1.00000;;"PUC";;0;
"7CBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;;;;;;;;;;"53";"7w";"1000";1;19;"8168";;"20200209";"Berger";;;;;;1.00000;;"PT";;0;
"8ACIF";"Kolleg f. Informatik - Abend";"A";;"N";;;;;;;;;"26";"7s";"1000";4;17;"8244";"20200210";"20200503";"Berger";;;;;;1.00000;;"LIC";;0;
"8BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;"N";;;;;;;;;"53";"7s";"1000";2;21;"8168";"20200210";"20200503";"Berger";;;;;;1.00000;;"PUC";;0;
"8CBIF";"Aufbaulehrgang f. Informatik - Abend";"A";;"N";;;;;;;;;"53";"7s";"1000";1;19;"8168";"20200210";"20200503";"Berger";;;;;;1.00000;;"PT";;0;
"3ACMNA";"Kolleg für Medien - Animation";"A";"A3.13";;;;;;;;;;"21";"7wa";"1000";19;8;"8195";;"20200209";"Pramel";;;;;;1.00000;;"BIN";;0;
"4ACMNA";"Kolleg für Medien - Animation";"A";"A3.13";;;;;;;;;;"22";"7sa";"1000";19;8;"8195";"20200210";;"Pramel";;;;;;1.00000;;"BIN";;0;
"3ACMNG";"Kolleg für Medien - Game Design";"A";"A3.05";"N";;;;;;;;;"21";"7wa";"1000";13;10;"8199";;"20200209";"Pramel";;;;;;1.00000;;"LJK";;0;
"4ACMNG";"Kolleg für Medien - Game Design";"A";"A3.05";"N";;;;;;;;;"22";"7sa";"1000";13;10;"8199";"20200210";;"Pramel";;;;;;1.00000;;"LJK";;0;
"5ACMNA";"Kolleg für Medien - Animation";"A";"A3.19";;;;;;;;;;"23";"7wa";"1000";17;4;"8195";;"20200209";"Pramel";;;;;;1.00000;;"BIN";;0;
"6ACMNA";"Kolleg für Medien - Animation";"A";"A3.19";"N";;;;;;;;;"24";"7sa";"1000";17;4;"8195";"20200210";;"Pramel";;;;;;1.00000;;"BIN";;0;
"5ABKUF";"Kolleg für Design - Fine Art Photography and Multimedia Arts - Medien";"A";"A3.14";;;;;;;;;;"25";"7wa";"1000";17;11;"8813";;"20200209";"Pramel";;;;;;1.00000;;"BIN";;0;
"6ABKUF";"Kolleg für Design - Fine Art Photography and Multimedia Arts - Medien";"A";"A3.14";"N";;;;;;;;;"26";"7sa";"1000";17;11;"8813";"20200210";"20200524";"Pramel";;;;;;1.00000;;"BIN";;0;
"1EVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";;;;;;;;;;;"41";"7w";"1000";4;27;"3586";;"20200209";"Berger";;;;;;1.00000;;"PUA";;0;
"FS3_13";;;;"IN";;;;;;;;;"13";;;0;0;;;;;;;;;;1.00000;;;;0;
