"ABTV";"Abteilungsvorstand";;;"I";;;;;;;;;"L1";1.16700;"Entl.";;;;;;;
"AINF";"Angew. Informatik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"AM";"ANGEW. MATHEMATIK";;;;;;;;;;;;"L1";1.16700;;"B";;;;;;
"AM-E";"Mathematik ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"AM";;
"AMEC";"Angewandte Mechatronik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"AMECx";"Angewandte Mechatronik X-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"AMEC";;
"AMECy";"Angewandte Mechatronik Y-GRuppe";;;;;;;;;;;;"L1";1.16700;;;;;;"AMEC";;
"AMx";"ANGEW. MATHEMATIK";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"AM";;
"AMx-E";"Mathematik ESF x";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"AM";;
"AMy";"ANGEW. MATHEMATIK";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"AM";;
"AMy-E";"Mathematik ESF y";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"AM";;
"AMz";"ANGEW. MATHEMATIK";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"AM";;
"ANME";"Angewandte Mechatronik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"AP4";"Atelier und Produktion";;;;;;;;;;;;"L4";0.91300;;;0;59555;;"PTW";;
"APT1";"Anlagen- und Prüftechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"AUFSICHT";"Aufsicht";;;;;;;;;;;;"L3H";0.52500;;;;;;;;
"AW5A";"ATELIER U. WERKST.";;;;;;;;;;;;"L5A";0.82500;;;0;8454016;;;;
"BADV";"BETR.ANWENDUNGEN";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"BADVx";"Betriebl. Anw. d. Datenverarb.";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"BADV";;
"BADVy";"Betriebl. Anw. d. Datenverarb.";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"BADV";;
"BAP";"Wahlpflichtgegenstand Business Applications";;;;;;;;;;;;"L1";1.16700;;;;;;"TINF_1";;
"BEHB";"Sonderpädagogische Förderung";;;;;;;;;;;;"L99";1.00000;;;;;;"BEH";;
"BESP";"Bewegung und Sport";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;;;
"BESPK";"Bewegung und Sport";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;"BESP";;
"BET";"Betriebstechnik";;;;;;;;;;;;"L1";1.16700;;;;;;"BET";;
"BET2";"Betriebstechnik";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"BETP_2";"Betriebstechnik und Projekte";;;;;;;;;;;;"L2";1.10500;;;;;;"BETP_2";;
"BETP_2x";"Betriebstechnik und Projekte x-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"BETP_2";;
"BETP_2y";"Betriebstechnik und Projekte y-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"BETP_2";;
"BIB";"BILDUNGSBER.ZUS.T.";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;;;
"BIBL";"Bibliothek";;;;;;;;;;;;"LX";0.00000;;;0;12632256;;;;
"BIST";"Bildungsstandards";;;"I";;;;;;;;;"L99";1.00000;;;;;;;;
"BMG2";"Biologie, Medizin und Gesundheitswesen";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"BMSV";"Biomedizinische Signalverarbeitung";;;;;;;;;;;;"L1";1.16700;;;;;;"BLA";;
"BMSVx";"Biomedizinische Signalverarbeitung, x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"BLA";;
"BMSVy";"Biomedizinische Signalverarbeitung, y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"BLA";;
"BOW";"Biologie, Ökologie und Warenlehre";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"BSPK";"Bewegung und Sport - Knaben";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;;;
"BSPKx";"Bewegung und Sport - Knaben X-Gruppe";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;"BSPK";;
"BSPKy";"Bewegung und Sport - Knaben Y-Gruppe";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;"BSPK";;
"BSPM";"Bewegung und Sport - Mädchen";;;;;;;;;;;;"L4A";0.95500;;;0;16744576;;;;
"BWM";"Betriebswirtschaft und Management";;;;;;;;;;;;"L2";1.10500;;;;;;"BWM_2";;
"BWM1";"Betriebswirtschaft und Management";;;;;;;;;;;;"L1";1.16700;;;;;;"BWM_1";;
"BWM2";"Betriebswirtschaft und Management";;;;;;;;;;;;"L2";1.10500;;;;;;"BWM_2";;
"BWM3";"Betriebswirtschaft und Management";;;;;;;;;;;;"L3";1.05000;;;;;;"BWM_3";;
"CABS_1";"Computerarchitektur und Betriebssysteme";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"CABS_4a";"Computerarchitektur und Betriebssysteme";;;;;;;;;;;;"L4A";0.95500;;;;;;;;
"COPR";"Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;;;;;;
"COPRx";"Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;;;;"COPR";;
"COPRy";"Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;;;;"COPR";;
"COPRz";"Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;;;;"COPR";;
"COV19";"COVID-19";;;"I";;;;;;;;;"L99";1.00000;;;;;;;;
"D";"DEUTSCH";;;;;;;;;;;;"L1";1.16700;;"B";;;;;;
"DAKO";"DARSTELLUNG UND KOMPOSITION";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"DAT";"Darstellungstechniken";;;;;;;;;;;;"L1";1.16700;;;;;;"DEGM";;
"DBI1";"Datenbank- und Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;;;;"DBI_1";;
"DBI1x";"Datenbank- und Informationssysteme x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"DBI_1";;
"DBI1y";"Datenbank- und Informationssysteme y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"DBI_1";;
"DBI2x";"Datenbank- und Informationssysteme x-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"DBI_2";;
"DBI2y";"Datenbank- und Informationssysteme y-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"DBI_2";;
"DEGM";"DESSINATUR-GEWEBE-U.MASCHENTECHNIK";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"DESD";"DESSINATUR-DRUCKTECHNIK";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"DEST";"DESIGNTHEORIE";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"DIR";"ENTLASTUNGSSTUNDEN - Direktor";;;"I";;;;;;;;;"L3";1.05000;"Entl.";;;;;;;
"DIWE";"Digitale Werkzeuge";;;;;;;;;;;;"L1";1.16700;;;;;;"DEGM";;
"DKO2";"DESIGN UND KOMMUNIKATION";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"DKO2x";"Design und Kommunikation";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"DEST";;
"DKO2y";"Design und Kommunikation";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"DEST";;
"DUK";"DEUTSCH U. KOMM.";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"DUKx";"Deutsch u. Komm.";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"DUK";;
"DUKy";"Deutsch u. Komm.";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"DUK";;
"Dx";"Deutschgruppe x";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"D";;
"Dx-E";"Deutsch ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"D";;
"Dy";"Deutschgruppe y";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"D";;
"Dz";"Deutschgruppe z";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"D";;
"E1";"ENGLISCH";;;;;;;;;;;;"L1";1.16700;;"B";;;;;;
"E1x";"ENGLISCH GRUPPE X";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"E1";;
"E1y";"ENGLISCH GRUPPE Y";;;;;;;;;;;;"L1";1.16700;;"B";0;8454143;;"E1";;
"EKPR";"ENTWURFSKRITIK-PRODUKTQUALITÄT";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"EPR1";"ENTWURFSPROJEKT";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"ETH";"Ethik";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"EW1";"ENTWURF";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"EW1x";"Entwurf x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"EW1";;
"EW1y";"Entwurf y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"EW1";;
"EWD";"Entwurf und Design";;;;;;;;;;;;"L1";1.16700;;;;;;"EW1";;
"FAA";"Freifach Anwendung Algorithmen";;;"F";;;;;;;;;"L1";1.16700;;;;;;"LOAL";;
"FBESP";"Freifach Bewegung und Sport - Volleyball";;;;;;;;;;;;"L4A";0.95500;;;;;;"BESP";;
"FBSSE";"Freifach Sport und Ernährung";;;"F";;;;;;;;;"L4A";0.95500;;;;;;"BESP";;
"FBSSV";"Freifach MAGA";;;"F";;;;;;;;;"L1";1.16700;;;;;;"NWT1";;
"FCAS";"Freifach Anwendung von Computeralgebrasystemen";;;"F";;;;;;;;;"L1";1.16700;;;;;;"LOAL";;
"FCC";"Freifach Cambridge Certificate";;;;;;;;;;;;"L1";1.16700;;;;;;"CC1";;
"FD";"Freifach Deutsch";;;;;;;;;;;;"L1";1.16700;;;;;;"D";;
"FDAZ";"Freifach Deutsch als Fremd- & Zweitsprache";;;;;;;;;;;;"L1";1.16700;;"B";;;;"D";;
"FDSAI";"Freifach  Data Science und Business Intelligence";;;;;;;;;;;;"L1";1.16700;;;;;;"DSAI_1";;
"FEKI";"Freigegenstand Einführung in die künstliche Intelligenz";;;;;;;;;;;;"L1";1.16700;;;;;;"POS1";;
"FELUE";"Freigegenstand Angewandte Elektronik";;;;;;;;;;;;"L1";1.16700;;;;;;"ELUE";;
"FEMIK";"Freifach Licht- u. Elektr. Mikro";;;"F";;;;;;;;;"L2";1.10500;;;;;;"EL2";;
"FEP";"Freifach English Perfectionist";;;"F";;;;;;;;;"L1";1.16700;;;;;;"E1";;
"FEPx";"Freifach English Perfectionist";;;"F";;;;;;;;;"L1";1.16700;;;0;8454143;;"E1";;
"FEPy";"Freifach English Perfectionist";;;"F";;;;;;;;;"L1";1.16700;;;0;8454143;;"E1";;
"FFE";"Freigegenstand Female Empowerment";;;;;;;;;;;;"L3";1.05000;;;;;;"SOPK";;
"FHBF";"Freifach Hochbegabtenförderung";;;"F";;;;;;;;;"L1";1.16700;;;;;;"NWT1";;
"FKK";"Freifach Kunst und kulturelles Geschehen in Wien";;;"F";;;;;;;;;"L3";1.05000;;;;;;"GSK";;
"FKVT";"Freigegenstand Kommunikations- u. Verkaufstraining";;;;;;;;;;;;"L2";1.10500;;;;;;"VKVT";;
"FLAT";"Freigegenstand Latein";;;;;;;;;;;;"L2";1.10500;;;;;;"LAL2";;
"FMANM";"Freigegenstand Management";;;;;;;;;;;;"L2";1.10500;;;;;;"MANM";;
"FMGTK";"Freigegenstand Medizinaufnahmetest";;;;;;;;;;;;"L2";1.10500;;;;;;"MGTK";;
"FMINT";"Freigegenstand MINT";;;;;;;;;;;;"L2";1.10500;;;;;;"M2";;
"FMT";"Freifach Microsoft Technology";;;"F";;;;;;;;;"L1";1.16700;;;;;;"NWT1";;
"FOEKUE";"Freifach Environmental Education";;;;;;;;;;;;"L3";1.05000;;;;;;"OEKUE_3";;
"FPMG";"Freifach Prototypenbau Medizinische Geräte";;;;;;;;;;;;"L1";1.16700;;;;;;"MGT";;
"FPOS";"Freigegenstand POS Coding Contest";;;;;;;;;;;;"L1";1.16700;;;;;;"POS1";;
"FPRE";"Freifach Vorbereitung zur Projektmanagementzertifizierung";;;"F";;;;;;;;;"L1";1.16700;;;;;;"PMA";;
"FPSY";"Freigegenstand Psychologie";;;;;;;;;;;;"L3";1.05000;;;;;;"PSY";;
"FRAP";"Freifach Raspberry Projekte";;;"F";;;;;;;;;"L1";1.16700;;;;;;"NWT1";;
"FSM";"Fachspezifische Mathematik";;;;;;;;;;;;"L1";1.16700;;;0;15823557;;"AM";;
"FTHE3";"Freifach Theater";;;"F";;;;;;;;;"L3";1.05000;;;;;;"SOPK";;
"FWD";"Freigegenstand Web Development";;;;;;;;;;;;"L1";1.16700;;;;;;"PMA";;
"FWEK";"Freigegenstand Modellieren mit Ton";;;;;;;;;;;;"L3";1.05000;;;;;;"WEK";;
"FWING";"Freifach Wing Future 4.0";;;"F";;;;;;;;;"L1";1.16700;;;;;;"PMA";;
"FZD";"Freifach Zweitsprache Deutsch";;;;;;;;;;;;"L1";1.16700;;;;;;"ZD";;
"GAD";"Wahlpflichtgegenstand Game Development";;;;;;;;;;;;"L1";1.16700;;;;;;"MTGI";;
"GGP";"Geographie, Geschichte und politische Bildung";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"GGPB";"Geografie, Geschichte und pol. Bildung";;;;;;;;;;;;"L3";1.05000;;;;;;"GPB";;
"GINF";"GRUNDLAGEN DER INF";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"GOM2";"Organisation im Gesundheitswesen";;;;;;;;;;;;"L2";1.10500;;;;;;"WIR_2";;
"GOM3";"Gesundheitsökonomie und Management";;;;;;;;;;;;"L3";1.05000;;;;;;"WIR_3";;
"GUG";"Geschichte und Geographie";;;;;;;;;;;;"L3";1.05000;;;;;;"GUG";;
"ILB";"Individuelle Lernbegleitung";;;;;;;;;;;;"L99";1.00000;;;;;;;;
"INF1x";"Informatik und Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INF1";;
"INF1y";"Informatik und Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INF1";;
"INF1z";"Informatik und Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INF1";;
"INFIx";"Informatik und Informationssysteme X-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INF1";;
"INFIy";"Informatik und Informationssysteme Y-Grppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INF1";;
"INSI_1";"Informatinssysteme und IT-Sicherheit";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"INSI_1x";"Informationssysteme und IT-Sicherheit";;;;;;;;;;;;"L1";1.16700;;;;;;"INSI_1";;
"INSI_1y";"Informationssysteme und IT-Sicherheit";;;;;;;;;;;;"L1";1.16700;;;;;;"INSI_1";;
"INSY";"Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"INSYx";"Informationssysteme x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INSY";;
"INSYx-E";"INSY ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"INSY";;
"INSYy";"Informationssysteme y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"INSY";;
