"ABTV";"Abteilungsvorstand";;;"I";;;;;;;;;"L1";1.16700;"Entl.";;;;;;;
"IOT";"Wahlpflichtgegenstand Internet of Things";;;;;;;;;;;;"L1";1.16700;;;;;;"INF1";;
"ITP2";"Informationstechnologie Projekte";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"ITPR";"IT-Praktikum FS";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"JF_AVs";"Joure Fixe für AVs";;;;;;;;;;;;"LX";0.00000;;;;;;;;
"JF_Sokrates";"Jour Fixe Sokrates-Team";;;;;;;;;;;;"LX";0.00000;;;;;;;;
"KGKP";"Kunstgeschichte und Kulturphilosophie";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"KLS";"Kommunikation und Lernstrategien";;;;;;;;;;;;"L3";1.05000;;;;;;"SOPK";;
"KOM1";"Kommunikation";;;;;;;;;;;;"L1";1.16700;;;;;;"KOM1";;
"KOM2";"Kommunikation";;;;;;;;;;;;"L2";1.10500;;;;;;"KOM2";;
"KPRA";"KOMMUNIKATION & PRÄSENTATIONSTECHNIK (LVG 2)";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"KUST_2";"KUST FACHTH. UNT.";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;;;
"KWI";"Kreativwirtschaft";;;;;;;;;;;;"L2";1.10500;;;;;;"KOM2";;
"LA1";"LABORATORIUM";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"LQPM";"LandesqualitätsprozessmanagerIn";;;"I";;;;;;;;;"L99";1.00000;;;;;;"QRK";;
"M2";"Mathematik";;;;;;;;;;;;"L2";1.10500;;;;;;"M2";;
"MDSG";"MEDIEN-DESIGN / KD-Kolleg Abend";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"MED2";"Medientechnik";;;;;;;;;;;;"L2";1.10500;;;;;;"MULP";;
"MED2x";"Medientechnik x-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"MED2";;
"MED2y";"Medientechnik y-Gruppe";;;;;;;;;;;;"L2";1.10500;;;0;8454143;;"MED2";;
"MEDT";"MEDIENTECHNIK (LVG 1)";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MEDTx";"Medientechnik x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MEDT";;
"MEDTy";"Medientechnik y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MEDT";;
"MEP_3";"Medienproduktion 3 - 2013 - 2018";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"MET1";"Maschinen- und Elektrotechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MET1x";"Maschinen- und Elektrotechnik";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MET1";;
"MET1y";"Maschinen- und Elektrotechnik";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MET1";;
"METE";"Mechanische Technologie";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MGAN";"Mediengestaltung - Animation";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"MGG";"Mediengestaltung";;;;;;;;;;;;"L2";1.10500;;;;;;"MGG";;
"MGGD";"Mediengestaltung - Gamedesign";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"MGIN";"Medizin- und Gesundheitsinformatik";;;;;;;;;;;;"L1";1.16700;;;;;;"MSIT";;
"MGINx";"Medizin- und Gesundheitsinformatik x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MSIT";;
"MGINy";"Medizin- und Gesundheitsinformatik y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MSIT";;
"MGT";"Medizinische Gerätetechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MIS";"Medizinische Informationssysteme";;;;;;;;;;;;"L1";1.16700;;;;;;"MSIT";;
"MISx";"Medizinische Informationssysteme, x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MSIT";;
"MISy";"Medizinische Informationssysteme, y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"MSIT";;
"MP3";"Medienprojekte (LP 2013-2018)";;;;;;;;;;;;"L3";1.05000;;;;;;"MEP_3";;
"MP3-E";"Medienprojekte ESF";;;;;;;;;;;;"L3";1.05000;;;;;;"MEP_3";;
"MPAN";"Medienproduktion - Animation";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"MPANx";"Medienproduktion - Animation x-Gruppe";;;;;;;;;;;;"L3";1.05000;;;;;;"MPAN";;
"MPANy";"Medienproduktion - Animation y-Gruppe";;;;;;;;;;;;"L3";1.05000;;;;;;"MPAN";;
"MPGD";"Medienproduktion - Gamedesign";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"MPJ";"Medienprojekt";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MPJx-E";"Medienprojekt ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"MPJ";;
"MPJy";"Medienprojekt y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"MPJ";;
"MSRT";"MESS-STEUR.-REGEL";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MT";"Mechanische Technologie";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MTAI";"Medientechnologie - Animation und Angewandte Informatik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MTAIx";"Medientechnologie - Animation und Angewandte Informatik x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"MTAI";;
"MTAIy";"Medientechnologie - Animation und Angewandte Informatik y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"MTAI";;
"MTGI";"Medientechnologie - Gamedesign und Angewandte Informatik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MTIN";"Medientechnologie und angewandte Informatik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MTKG";"Medientheorie und Kunstgeschichte";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"MTx";"Mechanische Technologie X-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"MT";;
"MTy";"Mechanische Technologie Y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"MT";;
"MUL1";"MULTIMEDIA";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"MUW";"Marketing und Werbung";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"MWI2";"Medienwirtschaft";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"NBU";"NL Bibliothek";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;"NBU";;
"NCAD";"NL CAD";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;;;
"NDVA";"NL Datenverarbeitungsanlagen";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;;;
"NEBL_2";"Nebenleistungen";;;"I";;;;;;;;;"L2";1.10500;"Kust";;;;;;;
"NEES";"Netzwerke und Embedded Systems";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"NSCS_1";"Netzwerksysteme und Cyber Security";;;;;;;;;;;;"L1";1.16700;;;;;;"NSCS_1";;
"NSCS_1x";"Netzwerksysteme und Cyber Security x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"NSCS_1";;
"NSCS_1y";"Netzwerksysteme und Cyber Security y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"NSCS_1";;
"NVS1";"Netzwerk- und verteilte Systeme";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"NVS1x";"Netzwerk- und verteilte Systeme x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"NWT1";;
"NVS1y";"Netzwerk- und verteilte Systeme y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"NWT1";;
"NW2";"Naturwissenschaften";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"NWES";"Netzwerke und Embedded Systems";;;;;;;;;;;;"L1";1.16700;;;;;;"NWES";;
"NWESx-E";"NWES ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"NWES";;
"NWESy";"Netzwerke und Embedded Systems";;;;;;;;;;;;"L1";1.16700;;;;;;"NWES";;
"NWG";"Naturwissenschaftl. Grundlagen";;;;;;;;;;;;"L3";1.05000;;;;;;"NWG_3";;
"NWG2";"Naturwissenschaftliche Grundlagen";;;;;;;;;;;;"L2";1.10500;;;;;;"NWGA";;
"NWT1";"Netzwerktechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"NWTE";"Netzwerktechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"NWT_1x";"Netzwerktechnik x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"NWT1";;
"NWT_1y";"Netzwerktechnik y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"NWT1";;
"NWT_4A";"Netzwerktechnik - Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;0;8454016;;;;
"OPS";"Wahlpflichtgegenstand Operations and Services";;;;;;;;;;;;"L1";1.16700;;;;;;"OIS1";;
"ORD";"ORDINARIAT";;;"I";;;;;;;;;"L2";1.10500;;;;;;;;
"P93";"Einzelne Einrechnung";;;"I";;;;;;;;;"L99";1.00000;"Entl.";;;;;"P93Z";;
"P93E";"Kustodiatspool IT/EDV - WE";;;"I";;;;;;;;;"L2";1.10500;"Entl.";;;;;;;
"PMM";"Prozessmanagement";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"POS1";"Programmieren und Softwareengineering";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"POS1x";"Programmieren und Softwareengineering x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"POS1";;
"POS1y";"Programmieren und Softwareengineering y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"POS1";;
"POS1z";"Programmieren und Softwareengineering z-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"POS1";;
"POSx-E";"POS ESF";;;;;;;;;;;;"L1";1.16700;;;;;;"POS1";;
"PRE";"Systemplanung und Projektentwicklung";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"PRMN";"Produktmanagement";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"PSB";"Persönlichkeitsbildung";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"QBT";"qualifizierte Beratungstätigkeit";;;"I";;;;;;;;;"L99";1.00000;;;16777215;9728345;;;;
"RE";"RELIGION EVANG";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"RISL";"RELIGION ISLAM.";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"RK";"RELIGION KATH.";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"RO";"RELIGION ORTHODOX";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"S";"Sprechstunde";;;"2nzS";;;;;;;;;"LX";0.00000;;;0;16776960;;;;
"SB";"Supplierbereitschaft";;;"2nz";;;;;;;;;"LX";0.00000;;;0;16055495;;"XSUP";;
"SB1";"Supplierbereitschaft";;;"2nz";;;;;;;;;"LX";0.00000;;;0;16055495;;"XSUP";;
"SICH";"Sicherheitstechniker";;;"I";;;;;;;;;"L2";1.10500;"Entl.";;;;;;;
"SKOC";"Studienkoordinator";;;"I";;;;;;;;;"L2";1.10500;;;;;;;;
"SKPH";"STILKUNDE U. KULTURPHILOSOPHIE";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"SMAP1";"Smart Productin Lab 1";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"SMAP3";"Smart Productin Lab 3";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"SOPK";"Sozial- und Personalkompetenz";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"SOPR";"Softwareentwicklung und Projektmanagement";;;;;;;;;;;;"L1";1.16700;;;;;;"SWP1";;
"SQPM";"SchulqualitätsprozessmanagerIn";;;"I";;;;;;;;;"L99";1.00000;;;;;;"QSK";;
"STK";"STILKUNDE";;;;;;;;;;;;"L3";1.05000;;;;;;;;
"SWP1";"Softwareentwicklung und Projektmanagement";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"SWP1x";"Sofwareentwicklung und Projektmanagement X-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"SWP1";;
"SWP1y";"Sofwareentwicklung und Projektmanagement Y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;;;;"SWP1";;
"SYT";"Systemtechnik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"SYTCP_4A";"Systemtechnik - Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;0;8454016;;;;
"SYTx";"Systemtechnik x-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"SYT";;
"SYTy";"Systemtechnik y-Gruppe";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"SYT";;
"TE1";"Technologie";;;;;;;;;;;;"L1";1.16700;;;;;;"TEIN";;
"TEIN";"Technologie und Angewandte Informatik";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"TEKO";"TELEKOMMUNIKATION";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"TEPH";"Technologie und Phänomenologie";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"TICP4A";"Techn. Informatik und Computerpraktikum";;;;;;;;;;;;"L4A";0.95500;;;;;;"TINF_4A";;
"TINF_1";"Techn. Informatik und Computerpraktikum";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"TINFx";"Technische Informatik und Computerpraktikum";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"TINF_1";;
"TINFy";"Technische Informatik und Computerpraktikum";;;;;;;;;;;;"L1";1.16700;;;0;8454143;;"TINF_1";;
"TMEN";"TECHNOLOGIE DER MEDIEN / KD-Kolleg Abend";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"TYPE";"TYPOGRAF.ENTWURF";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"UFW1";"Unternehmensführung und Wirtschaftsrecht";;;;;;;;;;;;"L1";1.16700;;;;;;"UFW_1";;
"UFW2";"Unternehmensführung und Wirtschaftsrecht";;;;;;;;;;;;"L2";1.10500;;;;;;"UFW_2";;
"UFW_2";"Unternehmensführung und Wirtschaftsrecht";;;;;;;;;;;;"L2";1.10500;;;;;;"UFW_2";;
"UNF";"Unternehmensführung";;;;;;;;;;;;"L2";1.10500;;;;;;;;
"VAJF";"Joure Fixe VA";;;;;;;;;;;;"LX";0.00000;;;0;12632256;;;;
"WEPT";"Werkstätte und Produktionstechnik";;;;;;;;;;;;"L4";0.91300;;;0;8454016;;"WPT_4";;
"WIR3";"WIRTSCHAFT U.RECHT";;;;;;;;;;;;"L3";1.05000;;;;;;"WIR_3";;
"WIRE";"Wirtschaft und Recht - 2";;;;;;;;;;;;"L2";1.10500;;;;;;"WIR_2";;
"WMC_1";"Webprogrammierung und Mobile Computing";;;;;;;;;;;;"L1";1.16700;;;;;;;;
"WMC_1x";"Webprogrammierung und Mobile Computing";;;;;;;;;;;;"L1";1.16700;;;;;;"WMC_1";;
"WMC_1y";"Webprogrammierung und Mobile Computing";;;;;;;;;;;;"L1";1.16700;;;;;;"WMC_1";;
"WPT_3";"Werkstätte und Produktionstechnik";;;;;;;;;;;;"L3";1.05000;;;0;8454016;;"WPT_3";;
"WPT_4";"Werkstätte und Produktionstechnik";;;;;;;;;;;;"L4";0.91300;;;0;8454016;;"WPT_4";;
"WRKL";"WERKSTÄTTENLEITG.";;;"I";;;;;;;;;"L99";1.00000;"Entl.";;;;;;;
