"FS17_9";"HTL Rosensteingasse";;;"I";;;;;;;;;"9";;;0;0;;;;;;;;;;1.00000;;;;0;
"FS3_9";"HTL Rennweg";;;"IN";;;;;;;;;"9";;;0;0;;;;;;;;;;1.00000;;;;0;
"FS7000";"HAK Eisenstadt";;;"I";;;;;;;;;"9";;;0;0;;;;;;;;;;1.00000;;;;0;
"SB";"Supplierbereitschaft";;;;;;;;;;;;;;;0;0;;;;"Supplierbereitschaft";;;;;;1.00000;;;;0;
"SPR";"Sprechstunde";;;;;;;;;;;;;;"0";0;0;;;;"Sprechstunde";;;;;;0.00000;;;;0;
"FS1_10";"HBLA Tulln";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FS1_9";"HBLA Tulln";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FS3_12";"HTL Rennweg";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FSKPH";"KPH Wien";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FSPH";"PH Wien";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"FSPHB";"PH Burgenland";;;"IN";;;;;;;;;;"0";;0;0;;;;;;;;;;1.00000;;;;0;
"1AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.20";;;;;;;;;;"9";"1";;24;6;"8708";;;"Pramel";;;;;;1.00000;;"LIN";;0;
"1AHMNA";"HL f. Medien - Animation";;"A3.12";;;;;;;;;;"9";"1";;20;10;"8774";;;"Pramel";;;;;;1.00000;;"REM";;0;
"1AHMNG";"HL f. Medien - Gamedesign";;"B5.08";;;;;;;;;;"9";"1";;5;26;"8775";;;"Pramel";;;;;;1.00000;;"WEM";;0;
"2AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.14";;;;;;;;;;"10";"1";;24;4;"8708";;;"Pramel";;;;;;1.00000;;"BI";;0;
"2AHMNA";"HL f. Medien - Animation";;"A3.13";;;;;;;;;;"10";"1";;23;13;"8774";;;"Pramel";;;;;;1.00000;;"MUI";;0;
"2AHMNG";"HL f. Medien - Gamedesign";;"B5.09";;;;;;;;;;"10";"1";;12;21;"8775";;;"Pramel";;;;;;1.00000;;"KOP";;0;
"3AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A1.23";;;;;;;;;;"11";"1";;28;0;"8708";;;"Pramel";;;;;;1.00000;;"LES";;0;
"3AHMNA";"HL f. Medien - Animation";;"A3.05";;;;;;;;;;"11";"1";;15;11;"8774";;;"Pramel";;;;;;1.00000;;"KY";;0;
"3AHMNG";"HL f. Medien - Gamedesign";;"B5.10";;;;;;;;;;"11";"1";;7;19;"8775";;;"Pramel";;;;;;1.00000;;"MAU";;0;
"4AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.06";;;;;;;;;;"12";"1";;21;5;"8708";;;"Pramel";;;;;;1.00000;;"KDC";;0;
"4AHMNA";"HL f. Medien - Animation";;"WAKL";;;;;;;;;;"12";"1";;17;8;"8774";;;"Pramel";;;;;;1.00000;;"BEC";;0;
"4AHMNG";"HL f. Medien - Gamedesign";;"A3.04";;;;;;;;;;"12";"1";;10;20;"8775";;;"Pramel";;;;;;1.00000;;"LJK";;0;
"5AHKUI";"HL f. Art and Design - Interior- und Surface Design";;"A2.13";;;;;;;;;;"13";"1";;22;3;"8708";;"20220501";"Pramel";;;;;;1.00000;;"KAS";;0;
"5AHMNA";"HL f. Medien - Animation";;"A3.19";;;;;;;;;;"13";"1";;20;6;"8774";;"20220501";"Pramel";;;;;;1.00000;;"SL";;0;
"5AHMNG";"HL f. Medien - Gamedesign";;"A3.14";;;;;;;;;;"13";"1";;8;9;"8775";;"20220501";"Pramel";;;;;;1.00000;;"MEA";;0;
"3AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.05";;;;;;;;;;"21";"1w";"1000";23;3;"8286";;"20220213";"Pramel";;;;;;1.00000;;"STK";;0;
"5AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.04";"k";;;;;;;;;"23";"1w";"1000";19;2;"8286";;"20220213";"Pramel";;;;;;1.00000;;"STK";;0;
"4AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.05";;;;;;;;;;"22";"1s";"1000";23;3;"8286";"20220214";;"Pramel";;;;;;1.00000;;"STK";;0;
"6AKKUI";"Kolleg für Design Interior- und Surface";"A";"A2.04";;;;;;;;;;"24";"1s";"1000";19;2;"8286";"20220214";;"Pramel";;;;;;1.00000;;"STK";;0;
"1AO";"Übergangsstufe";;"WAKL";"N";;;;;;;;;"40";"2a";;0;1;"3999";"20220214";;"Zlabinger";;;;;;1.00000;;"NAI";;0;
"1AHWII";"HL f. Wirtschaftsingenieurwesen - Betriebsinformatik";;"A1.06";;;;;;;;;;"9";"2";;4;27;"8782";;;"Zlabinger";;;;;;1.00000;;"BIE";;0;
"1AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.05";;;;;;;;;;"9";"2";;12;20;"8790";;;"Zlabinger";;;;;;1.00000;;"SED";;0;
"2AHWII";"HL f. Wirtschaftsingenieurwesen - Betriebsinformatik";;"C3.14";;;;;;;;;;"10";"2";;1;22;"8782";;;"Zlabinger";;;;;;1.00000;;"SO";;0;
"2AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.14";;;;;;;;;;"10";"2";;5;27;"8790";;;"Zlabinger";;;;;;1.00000;;"BLJ";;0;
"3AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.17";;;;;;;;;;"11";"2";;3;18;"8790";;;"Zlabinger";;;;;;1.00000;;"STM";;0;
"3BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.15";;;;;;;;;;"11";"2";;3;16;"8790";;;"Zlabinger";;;;;;1.00000;;"GRM";;0;
"4AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"WAKL";;;;;;;;;;"12";"2";;5;22;"8790";;;"Zlabinger";;;;;;1.00000;;"NI";;0;
"4BHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"A1.16";;;;;;;;;;"12";"2";;3;24;"8790";;;"Zlabinger";;;;;;1.00000;;"ZIM";;0;
"5AHWIT";"HL f. Wirtschaftsingenieurwesen - Technisches Management";;"AH.26";;;;;;;;;;"13";"2";;2;19;"8790";;"20220501";"Zlabinger";;;;;;1.00000;;"MAH";;0;
"2AAIF";"Aufbaulehrgang f. Informatik - Tag";;"C3.10";;;;;;;;;;"51";"4s";"1100";5;25;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"LEV";"B5.09";0;
"2BAIF";"Aufbaulehrgang f. Informatik - Tag";;"C3.11";;;;;;;;;;"51";"4s";"1100";4;21;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"SB";"B5.08";0;
"2CAIF";"Aufbaulehrgang f. Informatik - Tag";;"C4.07";;;;;;;;;;"51";"4s";"1100";7;16;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"SWA";"C5.10";0;
"2DAIF";"Aufbaulehrgang f. Informatik - Tag";;"C4.08";;;;;;;;;;"51";"4s";"1100";6;20;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"EDJ";"C4.14";0;
"3AKIF";"Kolleg f. Informatik - Tag";"A";"C2.14";;;;;;;;;;"21";"4w";"1000";23;10;"8242";;"20220213";"Steinwender";;;;;;1.00000;;"CHA";"B2.08";0;
"3BKIF";"Kolleg f. Informatik - Tag";"A";"C2.09";;;;;;;;;;"21";"4w";"1000";11;19;"8242";;"20220213";"Steinwender";;;;;;1.00000;;"BIG";"C4.07";0;
"4AKIF";"Kolleg f. Informatik - Tag";;"C2.14";;;;;;;;;;"22";"4s";"1100";23;10;"8242";"20220214";;"Steinwender";;;;;;1.10000;;"CHA";"B2.08";0;
"4BKIF";"Kolleg f. Informatik - Tag";;"C2.09";;;;;;;;;;"22";"4s";"1100";11;19;"8242";"20220214";;"Steinwender";;;;;;1.10000;;"BIG";"C4.07";0;
"3AAIF";"Aufbaulehrgang f. Informatik - Tag";"A";;;;;;;;;;;"51";"4w";"1000";4;26;"8167";;"20220213";"Steinwender";;;;;;1.00000;;"WES";;0;
"3BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";"C2.08";;;;;;;;;;"51";"4w";"1000";2;21;"8167";;"20220213";"Steinwender";;;;;;1.00000;;"EN";"C4.09";0;
"3CAIF";"Aufbaulehrgang f. Informatik - Tag";"A";"C2.10";;;;;;;;;;"51";"4w";"1000";4;25;"8167";;"20220213";"Steinwender";;;;;;1.00000;;"PUC";"C4.08";0;
"4AAIF";"Aufbaulehrgang f. Informatik - Tag";;;;;;;;;;;;"52";"4s";"1100";4;26;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"WES";;0;
"4BAIF";"Aufbaulehrgang f. Informatik - Tag";;"C2.10";;;;;;;;;;"52";"4s";"1100";2;21;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"EN";"C4.09";0;
"4CAIF";"Aufbaulehrgang f. Informatik - Tag";;"C2.10";;;;;;;;;;"52";"4s";"1100";4;25;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"PUA";"C4.09";0;
"5AKIF";"Kolleg f. Informatik - Tag";"A";"C2.11";;;;;;;;;;"23";"4w";"1000";17;17;"8242";;"20220213";"Steinwender";;;;;;1.00000;;"SRM";"C5.06";0;
"5BKIF";"Kolleg f. Informatik  - Tag";"A";"C3.08";;;;;;;;;;"23";"4w";"1000";15;8;"8242";;"20220213";"Steinwender";;;;;;1.00000;;"PT";"C3.06";0;
"6AKIF";"Kolleg f. Informatik - Tag";;"C2.11";;;;;;;;;;"24";"4s";"1100";17;17;"8242";"20220214";;"Steinwender";;;;;;1.10000;;"SRM";"C5.06";0;
"6BKIF";"Kolleg f. Informatik - Tag";;"C3.08";;;;;;;;;;"24";"4s";"1100";15;8;"8242";"20220214";;"Steinwender";;;;;;1.10000;;"PT";"C3.06";0;
"5AAIF";"Aufbaulehrgang f. Informatik - Tag";"A";"C3.09";;;;;;;;;;"52";"4w";"1000";1;29;"8167";;"20220213";"Steinwender";;;;;;1.00000;;"WAG";"C5.08";0;
"5BAIF";"Aufbaulehrgang f. Informatik - Tag";"A";"C3.07";;;;;;;;;;"52";"4w";"1000";4;30;"8167";;"20220213";"Steinwender";;;;;;1.00000;;"AT";"C3.09";0;
"6AAIF";"Aufbaulehrgang f. Informatik - Tag";;"C3.09";;;;;;;;;;"53";"4s";"1100";1;29;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"WAG";"C5.08";0;
"6BAIF";"Aufbaulehrgang f. Informatik - Tag";;"C3.07";;;;;;;;;;"53";"4s";"1100";4;30;"8167";"20220214";;"Steinwender";;;;;;1.10000;;"AT";"C3.09";0;
"1AFITN";"FS f. Informationstechnik";;"C2.14";;;;;;;;;;"9";"5";;3;29;"5836";;;"Hesina";;;;;;1.00000;;"TK";;0;
"1BFITM";"FS f. Informationstechnik";;"B5.11";;;;;;;;;;"9";"5";;0;30;"5834";;;"Hesina";;;;;;1.00000;;"PUA";;0;
"2AFITN";"FS f. Informationstechnik";;"B5.07";;;;;;;;;;"10";"5";;1;22;"5836";;;"Hesina";;;;;;1.00000;;"BOB";;0;
"2BFITM";"FS f. Informationstechnik";;"C2.11";;;;;;;;;;"10";"5";;0;25;"5834";;;"Hesina";;;;;;1.00000;;"ZOE";;0;
"3AFITN";"FS f. Informationstechnik";;"WAKL";;;;;;;;;;"11";"5";;1;21;"5836";;;"Hesina";;;;;;1.00000;;"NWV";;0;
"3BFITM";"FS f. Informationstechnik";;"C2.10";;;;;;;;;;"11";"5";;0;24;"5834";;;"Hesina";;;;;;1.00000;;"IR";;0;
"4AFITM";"FS f. Informationstechnik";;"WAKL";;;;;;;;;;"12";"5";"1000";0;13;"5834";;"20220213";"Hesina";;;;;;1.00000;"4YFITM";"NAI";;0;
"4AFITN";"FS f. Informationstechnik";;"WAKL";;;;;;;;;;"12";"5";"1000";0;6;"5836";;"20220213";"Hesina";;;;;;1.00000;"4YFITM";"NAI";;0;
"1AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C5.09";;;;;;;;;;"9";"5a";;17;16;"8718";;;"Hesina";;;;;;1.00000;;"AT";;0;
"1BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C5.10";;;;;;;;;;"9";"5a";;18;15;"8718";;;"Hesina";;;;;;1.00000;;"ZEP";;0;
"2AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.09";;;;;;;;;;"10";"5a";;17;13;"8718";;;"Hesina";;;;;;1.00000;;"BOK";;0;
"2BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.07";;;;;;;;;;"10";"5a";;14;15;"8718";;;"Hesina";;;;;;1.00000;;"PIR";;0;
"3AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"WAKL";;;;;;;;;;"11";"5a";;11;9;"8718";;;"Hesina";;;;;;1.00000;;"BAR";;0;
"3BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.08";;;;;;;;;;"11";"5a";;9;17;"8718";;;"Hesina";;;;;;1.00000;;"MUE";;0;
"4AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"B5.13";;;;;;;;;;"12";"5a";;6;10;"8718";;;"Hesina";;;;;;1.00000;;"BW";;0;
"4BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"B5.12";;;;;;;;;;"12";"5a";;8;11;"8718";;;"Hesina";;;;;;1.00000;;"CAM";;0;
"5AHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"C2.06";;;;;;;;;;"13";"5a";;7;13;"8718";;"20220501";"Hesina";;;;;;1.00000;;"SF";;0;
"5BHBGM";"HL f. Biomedizin- und Gesundheitstechnik - Medizininformatik";;"B5.06";;;;;;;;;;"13";"5a";;11;10;"8718";;"20220501";"Hesina";;;;;;1.00000;;"RR";;0;
"1AHIF";"HL f. Informatik";;"C1.17";;;;;;;;;;"9";"6";;15;18;"8738";;;"Jelinek";;;;;;1.00000;;"DOM";;0;
"1BHIF";"HL f. Informatik";;"C4.14";;;;;;;;;;"9";"6";;0;32;"8738";;;"Jelinek";;;;;;1.00000;;"NAI";;0;
"1CHIF";"HL f. Informatik";;"C4.14";;;;;;;;;;"9";"6";;0;33;"8738";;;"Jelinek";;;;;;1.00000;;"RX";;0;
"1DHIF";"HL f. Informatik";;"C1.13";;;;;;;;;;"9";"6";;0;31;"8738";;;"Jelinek";;;;;;1.00000;;"TT";;0;
"1EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C1.13";;;;;;;;;;"9";"6";;10;25;"8738";;;"Jelinek";;;;;;1.00000;;"PK";;0;
"2AHIF";"HL f. Informatik";;"C3.09";;;;;;;;;;"10";"6";;16;15;"8738";;;"Jelinek";;;;;;1.00000;;"FM";;0;
"2BHIF";"HL f. Informatik";;"C3.07";;;;;;;;;;"10";"6";;0;27;"8738";;;"Jelinek";;;;;;1.00000;;"BOM";;0;
"2CHIF";"HL f. Informatik";;"CH.13";;;;;;;;;;"10";"6";;0;24;"8738";;;"Jelinek";;;;;;1.00000;;"KRB";;0;
"2DHIF";"HL f. Informatik";;"C3.11";;;;;;;;;;"10";"6";;0;26;"8738";;;"Jelinek";;;;;;1.00000;;"FAL";;0;
"2EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C3.08";;;;;;;;;;"10";"6";;3;23;"8738";;;"Jelinek";;;;;;1.00000;;"FRF";;0;
"2FHIF";"HL f. Informatik";;"C5.08";;;;;;;;;;"10";"6";"1000";0;23;"8738";;;"Jelinek";;;;;;1.00000;;"ENU";;0;
"3AHIF";"HL f. Informatik";;"C4.11";;;;;;;;;;"11";"6";;10;17;"8738";;;"Jelinek";;;;;;1.00000;;"NIJ";;0;
"3BHIF";"HL f. Informatik";;"WAKL";;;;;;;;;;"11";"6";;0;25;"8738";;;"Jelinek";;;;;;1.00000;;"PC";;0;
"3CHIF";"HL f. Informatik";;"C5.06";;;;;;;;;;"11";"6";;0;24;"8738";;;"Jelinek";;;;;;1.00000;;"MAY";;0;
"3DHIF";"HL f. Informatik";;"C3.10";;;;;;;;;;"11";"6";;0;28;"8738";;;"Jelinek";;;;;;1.00000;;"DOM";;0;
"3EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C4.07";;;;;;;;;;"11";"6";;9;20;"8738";;;"Jelinek";;;;;;1.00000;;"SAC";;0;
"4AHIF";"HL f. Informatik";;"C4.08";;;;;;;;;;"12";"6";;8;22;"8738";;;"Jelinek";;;;;;1.00000;;"SWA";;0;
"4BHIF";"HL f. Informatik";;"C4.09";;;;;;;;;;"12";"6";;0;29;"8738";;;"Jelinek";;;;;;1.00000;;"HOV";;0;
"4CHIF";"HL f. Informatik";;"C4.10";;;;;;;;;;"12";"6";;0;30;"8738";;;"Jelinek";;;;;;1.00000;;"MIP";;0;
"4EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"C4.06";;;;;;;;;;"12";"6";;2;21;"8738";;;"Jelinek";;;;;;1.00000;;"SK";;0;
"5AHIF";"HL f. Informatik";;"C1.07";;;;;;;;;;"13";"6";;5;24;"8738";;"20220501";"Jelinek";;;;;;1.00000;;"GC";;0;
"5BHIF";"HL f. Informatik";;"C1.10";;;;;;;;;;"13";"6";;0;30;"8738";;"20220501";"Jelinek";;;;;;1.00000;;"BES";;0;
"5CHIF";"HL f. Informatik";;"C1.14";;;;;;;;;;"13";"6";;0;30;"8738";;"20220501";"Jelinek";;;;;;1.00000;;"LEV";;0;
"5EHIF";"HL f. Informatik - Englisch als Arbeitssprache";;"WAKL";;;;;;;;;;"13";"6";;2;25;"8738";;"20220501";"Jelinek";;;;;;1.00000;;"LAD";;0;
"1AVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";"C4.14";;;;;;;;;;"41";"7w";"1000";5;25;"3586";;"20220213";"Steinwender";;;;;;1.00000;;"PUA";"C4.14";0;
"1BVIF";"Vorbereitungslehrgang f. Informatik - Abend";"A";"C3.14";;;;;;;;;;"41";"7w";"1000";4;21;"3586";;"20220213";"Steinwender";;;;;;1.00000;;"KOL";"C3.14";0;
"1CVIF";"Vorbereitungslehrgang f. Informatik";"A";"C2.14";;;;;;;;;;"41";"7w";"1000";7;16;"3586";;"20220213";"Steinwender";;;;;;1.00000;;"SPE";"C2.14";0;
"1DVIF";"Vorbereitungslehrgang f. Informatik";"A";"B5.09";;;;;;;;;;"41";"7w";"1000";2;24;"3586";;"20220213";"Steinwender";;;;;;1.00000;;"SWA";"B5.09";0;
"1EVIF";"Vorbereitungslehrgang f. Informatik";"A";"C5.10";;;;;;;;;;"41";"7w";"1000";6;20;"3586";;"20220213";"Steinwender";;;;;;1.00000;;"EDJ";"A1.06";0;
"2ABIF";"Aufbaulehrgang f. Informatik - Abend";;"C4.14";;;;;;;;;;"51";"7s";"1222";2;24;"8168";"20220214";;"Steinwender";;;;;;1.22200;;"PUA";"C3.10";0;
"3ABIF";"Aufbaulehrgang f. Informatik - Abend";"A";"B5.12";;;;;;;;;;"51";"7w";"1000";3;13;"8168";;"20220213";"Steinwender";;;;;;1.00000;;"HAS";"C4.11";0;
"3ACIF";"Kolleg f. Informatik - Abend";"A";"C2.07";;;;;;;;;;"21";"7w";"1000";16;17;"8244";;"20220213";"Steinwender";;;;;;1.00000;;"GT";"C5.07";0;
"4ABIF";"Aufbaulehrgang f. Informatik - Abend";;"B5.12";;;;;;;;;;"52";"7s";"1222";3;13;"8168";"20220214";;"Steinwender";;;;;;1.22200;;"HAS";"C4.11";0;
"4ACIF";"Kolleg f. Informatik - Abend";;"C2.07";;;;;;;;;;"22";"7s";"1222";16;17;"8244";"20220214";;"Steinwender";;;;;;1.22200;;"GT";"C5.07";0;
"5ABIF";"Aufbaulehrgang f. Informatik - Abend";"A";"B5.13";;;;;;;;;;"52";"7w";"1000";2;14;"8168";;"20220213";"Steinwender";;;;;;1.00000;;"SW";"C3.07";0;
"5ACIF";"Kolleg f. Informatik - Abend";"A";"B5.08";"Kk";;;;;;;;;"23";"7w";"1000";5;15;"8244";;"20220213";"Steinwender";;;;;;1.00000;;"ENU";"C5.09";0;
"6ABIF";"Aufbaulehrgang f. Informatik - Abend";;"B5.13";;;;;;;;;;"53";"7s";"1222";2;14;"8168";"20220214";;"Steinwender";;;;;;1.22200;;"SW";"C3.07";0;
"6ACIF";"Kolleg f. Informatik - Abend";;"B5.08";;;;;;;;;;"24";"7s";"1222";5;15;"8244";"20220214";;"Steinwender";;;;;;1.22200;;"ENU";"C5.09";0;
"7ABIF";"Aufbaulehrgang f. Informatik - Abend";"A";;;;;;;;;;;"53";"7w";"1000";0;16;"8168";;"20220213";"Steinwender";;;;;;1.00000;;"HIK";;0;
"7ACIF";"Kolleg f. Informatik - Abend";"A";"C3.06";;;;;;;;;;"25";"7w";"1000";8;16;"8244";;"20220213";"Steinwender";;;;;;1.00000;;"LIC";"C3.08";0;
"7BBIF";"Aufbaulehrgang f. Informatik - Abend";"A";"C2.06";;;;;;;;;;"53";"7w";"1000";3;11;"8168";;"20220213";"Steinwender";;;;;;1.00000;;"BAM";"C2.06";0;
"8ABIF";"Aufbaulehrgang f. Informatik - Abend";;;;;;;;;;;;"54";"7s";"1222";0;16;"8168";"20220214";"20220501";"Steinwender";;;;;;1.22200;;"HIK";;0;
"8ACIF";"Kolleg f. Informatik - Abend";;"C3.06";;;;;;;;;;"26";"7s";"1222";8;16;"8244";"20220214";"20220501";"Steinwender";;;;;;1.22200;;"LIC";"C3.08";0;
"8BBIF";"Aufbaulehrgang f. Informatik - Abend";;"C2.06";;;;;;;;;;"53";"7s";"1222";3;11;"8168";"20220214";"20220501";"Steinwender";;;;;;1.22200;;"BAM";"C2.06";0;
"3ACMNA";"Kolleg für Medien - Animation";"A";"A3.12";;;;;;;;;;"21";"7wa";"1000";23;9;"8195";;"20220213";"Pramel";;;;;;1.00000;;"BIN";;0;
"3ACMNG";"Kolleg für Medien - Game Design";"A";"A3.05";;;;;;;;;;"21";"7wa";"1000";13;11;"8199";;"20220213";"Pramel";;;;;;1.00000;;"LJK";;0;
"4ACMNA";"Kolleg für Medien - Animation";"A";"A3.12";;;;;;;;;;"22";"7sa";"1000";23;9;"8195";"20220214";;"Pramel";;;;;;1.00000;;"BIN";;0;
"4ACMNG";"Kolleg für Medien - Game Design";"A";"A3.05";;;;;;;;;;"22";"7sa";"1000";13;11;"8199";"20220214";;"Pramel";;;;;;1.00000;;"LJK";;0;
"5ACMNA";"Kolleg für Medien - Animation";"A";"A3.19";"k";;;;;;;;;"23";"7wa";"1000";23;6;"8195";;"20220213";"Pramel";;;;;;1.00000;;"BIN";;0;
"5ACMNG";"Kolleg für Medien - Gamedesign";"A";"A3.13";;;;;;;;;;"23";"7wa";"1000";11;8;"8199";;"20220213";"Pramel";;;;;;1.00000;;"LJK";;0;
"6ACMNA";"Kolleg für Medien - Animation";"A";"A3.19";;;;;;;;;;"24";"7sa";"1000";23;6;"8195";"20220214";;"Pramel";;;;;;1.00000;;"BIN";;0;
"6ACMNG";"Kolleg für Medien - Gamedesign";"A";"A3.13";;;;;;;;;;"23";"7sa";"1000";11;8;"8199";"20220214";;"Pramel";;;;;;1.00000;;"LJK";;0;
"7ACMNA";"Kolleg für Medien -Animation";"A";"A3.14";"k";;;;;;;;;"25";"7wa";"1000";17;4;"8195";;"20220213";"Pramel";;;;;;1.00000;;"BIN";;0;
"7ACMNG";"Kolleg für Medien - Gamedesign";"A";"A3.04";;;;;;;;;;"25";"7wa";"1000";2;6;"8199";;"20220213";"Pramel";;;;;;1.00000;;"LJK";;0;
"8ACMNA";"Kolleg für Medien - Animation";"A";"A3.14";"k";;;;;;;;;"26";"7sa";"1000";17;4;"8195";"20220214";"20220501";"Pramel";;;;;;1.00000;;"BIN";;0;
"8ACMNG";"Kolleg für Medien - Gamedesign";"A";"A3.04";;;;;;;;;;"26";"7sa";"1000";2;6;"8199";"20220214";"20220501";"Pramel";;;;;;1.00000;;"LJK";;0;
"FS19_5";"GRG Grinzing - 5. Klasse";;;"I";;;;;;;;;"9";;;0;0;;;;;;;;;;1.00000;;;;0;
"FS19_7";"GRG Grinzing - 7. Klasse";;;"I";;;;;;;;;"11";;;0;0;;;;;;;;;;1.00000;;;;0;
"FS19_8";"GRG Grinzing - 8. Klasse";;;"I";;;;;;;;;"12";;;0;0;;;;;;;;;;1.00000;;;;0;
